B00, 100
P00, Trade, 35850.596, 165, P00, S06, 1
P00, Trade, 35853.346, 169, P00, B12, 1
P00, Trade, 35856.269, 164, P00, S15, 1
P00, Trade, 35862.288, 168, P00, B08, 1
P00, Trade, 35864.923, 162, P00, S18, 1
P00, Trade, 35871.019, 165, P00, B22, 1
P00, Trade, 35875.962, 159, P00, S10, 1
P00, Trade, 35878.462, 164, P00, B18, 1
P00, Trade, 35887.962, 163, P00, S17, 1
P00, Trade, 35892.885, 165, P00, B13, 1
P00, Trade, 35901.519, 161, P00, S17, 1
P00, Trade, 35903.154, 164, P00, B16, 1
P00, Trade, 35905.692, 160, P00, S05, 1
P00, Trade, 35907.827, 162, P00, B00, 1
P00, Trade, 35915.923, 165, P00, S19, 1
P00, Trade, 35917.462, 168, P00, B12, 1
P00, Trade, 35922.500, 163, P00, S09, 1
P00, Trade, 35931.904, 161, P00, B20, 1
P00, Trade, 35935.404, 160, P00, S06, 1
P00, Trade, 35936.788, 164, P00, B23, 1
P00, Trade, 35940.038, 163, P00, S17, 1
P00, Trade, 35944.827, 162, P00, B11, 1
P00, Trade, 35948.846, 158, P00, S15, 1
P00, Trade, 35953.038, 163, P00, B10, 1
P00, Trade, 35960.846, 159, P00, S15, 1
P00, Trade, 35963.058, 162, P00, B21, 1
P00, Trade, 35972.346, 162, P00, S21, 1
P00, Trade, 35983.000, 159, P00, B00, 1
P00, Trade, 35987.846, 163, P00, S13, 1
P00, Trade, 35990.058, 171, P00, B07, 1
P00, Trade, 35994.212, 165, P00, S09, 1
P00, Trade, 35995.808, 166, P00, B05, 1
P00, Trade, 35996.865, 164, P00, S08, 1
P00, Trade, 36005.538, 166, P00, B08, 1
P00, Trade, 36010.904, 165, P00, S01, 1
P00, Trade, 36015.269, 168, P00, B11, 1
P00, Trade, 36021.500, 166, P00, S07, 1
P00, Trade, 36033.538, 164, P00, B16, 1
P00, Trade, 36036.962, 169, P00, S04, 1
P00, Trade, 36047.923, 164, P00, B00, 1
P00, Trade, 36053.231, 163, P00, S14, 1
P00, Trade, 36064.154, 165, P00, B20, 1
P00, Trade, 36068.731, 162, P00, S20, 1
P00, Trade, 36074.038, 165, P00, B20, 1
P00, Trade, 36078.000, 159, P00, S10, 1
P00, Trade, 36080.442, 164, P00, B18, 1
P00, Trade, 36085.577, 164, P00, S24, 1
P00, Trade, 36090.846, 156, P00, B20, 1
P00, Trade, 36095.942, 163, P00, S16, 1
P00, Trade, 36096.788, 165, P00, B01, 1
P00, Trade, 36104.808, 165, P00, S04, 1
P00, Trade, 36106.865, 165, P00, B18, 1
P00, Trade, 36110.827, 163, P00, S08, 1
P00, Trade, 36112.846, 164, P00, B13, 1
P00, Trade, 36117.596, 162, P00, S19, 1
P00, Trade, 36119.846, 169, P00, B23, 1
P00, Trade, 36122.846, 168, P00, S12, 1
P00, Trade, 36130.827, 166, P00, B00, 1
P00, Trade, 36133.096, 167, P00, S10, 1
P00, Trade, 36138.500, 165, P00, B24, 1
P00, Trade, 36142.885, 164, P00, S09, 1
P00, Trade, 36145.038, 165, P00, B03, 1
P00, Trade, 36154.365, 165, P00, S18, 1
P00, Trade, 36160.077, 161, P00, B09, 1
P00, Trade, 36161.269, 157, P00, S16, 1
P00, Trade, 36163.115, 166, P00, B23, 1
P00, Trade, 36167.731, 166, P00, S00, 1
P00, Trade, 36170.058, 165, P00, B21, 1
P00, Trade, 36172.577, 163, P00, S09, 1
P00, Trade, 36174.500, 169, P00, B00, 1
P00, Trade, 36178.788, 169, P00, S02, 1
P00, Trade, 36184.577, 163, P00, B11, 1
P00, Trade, 36189.962, 164, P00, S13, 1
P00, Trade, 36196.692, 168, P00, B19, 1
P00, Trade, 36202.673, 166, P00, S18, 1
P00, Trade, 36207.135, 166, P00, B02, 1
P00, Trade, 36209.462, 170, P00, S06, 1
P00, Trade, 36213.981, 173, P00, B01, 1
P00, Trade, 36220.596, 167, P00, S12, 1
P00, Trade, 36232.058, 163, P00, B05, 1
P00, Trade, 36236.308, 170, P00, S21, 1
P00, Trade, 36246.250, 165, P00, B03, 1
P00, Trade, 36253.019, 167, P00, S04, 1
P00, Trade, 36255.654, 168, P00, B07, 1
P00, Trade, 36259.923, 160, P00, S18, 1
P00, Trade, 36264.404, 159, P00, B17, 1
P00, Trade, 36269.885, 161, P00, S14, 1
P00, Trade, 36271.250, 166, B21, P00, 1
P00, Trade, 36275.423, 164, P00, S02, 1
P00, Trade, 36285.769, 160, P00, B17, 1
P00, Trade, 36294.538, 159, P00, S11, 1
P00, Trade, 36297.288, 157, P00, B05, 1
P00, Trade, 36300.808, 158, P00, S04, 1
P00, Trade, 36303.442, 162, P00, B08, 1
P00, Trade, 36308.808, 166, P00, S22, 1
P00, Trade, 36317.019, 170, P00, B14, 1
P00, Trade, 36324.769, 172, P00, S14, 1
P00, Trade, 36328.000, 169, P00, B12, 1
P00, Trade, 36335.192, 162, P00, S11, 1
P00, Trade, 36340.173, 163, P00, B09, 1
P00, Trade, 36351.115, 167, P00, S10, 1
P00, Trade, 36362.481, 165, P00, B05, 1
P00, Trade, 36368.115, 159, P00, S06, 1
P00, Trade, 36368.538, 162, P00, B09, 1
P00, Trade, 36373.423, 163, P00, S20, 1
P00, Trade, 36379.654, 168, P00, B22, 1
P00, Trade, 36381.250, 162, P00, S16, 1
P00, Trade, 36385.500, 167, P00, B04, 1
P00, Trade, 36386.346, 165, P00, S13, 1
P00, Trade, 36392.269, 166, P00, B08, 1
P00, Trade, 36398.846, 160, P00, S15, 1
P00, Trade, 36403.750, 164, P00, B03, 1
P00, Trade, 36410.481, 176, P00, S18, 1
P00, Trade, 36416.558, 166, P00, B17, 1
P00, Trade, 36423.731, 164, P00, S12, 1
P00, Trade, 36424.731, 165, P00, B05, 1
P00, Trade, 36432.192, 166, P00, S01, 1
P00, Trade, 36440.442, 161, P00, B17, 1
P00, Trade, 36449.365, 159, P00, S18, 1
P00, Trade, 36457.865, 166, P00, B08, 1
P00, Trade, 36458.692, 161, P00, S13, 1
P00, Trade, 36459.808, 163, P00, B00, 1
P00, Trade, 36465.962, 159, P00, S01, 1
P00, Trade, 36471.115, 162, P00, B09, 1
P00, Trade, 36476.250, 159, P00, S15, 1
P00, Trade, 36480.577, 162, P00, B13, 1
P00, Trade, 36492.346, 165, P00, S22, 1
P00, Trade, 36495.577, 167, P00, B16, 1
P00, Trade, 36499.904, 160, P00, S03, 1
P00, Trade, 36501.096, 166, P00, B17, 1
P00, Trade, 36511.577, 163, P00, S17, 1
P00, Trade, 36517.769, 159, P00, B01, 1
P00, Trade, 36525.635, 165, P00, S06, 1
P00, Trade, 36531.865, 170, P00, B16, 1
P00, Trade, 36535.885, 166, P00, S08, 1
P00, Trade, 36538.942, 161, P00, B03, 1
P00, Trade, 36541.500, 159, P00, S09, 1
P00, Trade, 36556.173, 162, P00, B09, 1
P00, Trade, 36560.731, 163, P00, S01, 1
P00, Trade, 36566.500, 161, P00, B09, 1
P00, Trade, 36569.327, 159, P00, S15, 1
P00, Trade, 36570.788, 162, P00, B23, 1
P00, Trade, 36577.212, 162, P00, S15, 1
P00, Trade, 36588.577, 167, P00, B01, 1
P00, Trade, 36598.019, 166, P00, S18, 1
P00, Trade, 36602.596, 161, P00, B16, 1
P00, Trade, 36604.154, 176, P00, S13, 1
P00, Trade, 36611.654, 168, P00, B21, 1
P00, Trade, 36614.538, 166, P00, S05, 1
P00, Trade, 36619.846, 163, P00, B09, 1
P00, Trade, 36623.942, 160, P00, S17, 1
P00, Trade, 36625.827, 165, P00, B14, 1
P00, Trade, 36630.808, 163, P00, S20, 1
P00, Trade, 36639.808, 161, P00, B01, 1
P00, Trade, 36641.442, 159, P00, S00, 1
P00, Trade, 36645.865, 159, P00, B24, 1
P00, Trade, 36648.885, 154, P00, S04, 1
P00, Trade, 36650.115, 158, P00, B04, 1
P00, Trade, 36657.135, 161, P00, S07, 1
P00, Trade, 36659.538, 163, P00, B04, 1
P00, Trade, 36673.173, 165, P00, S04, 1
P00, Trade, 36681.250, 165, P00, B16, 1
P00, Trade, 36683.481, 161, P00, S10, 1
P00, Trade, 36692.327, 161, P00, B09, 1
P00, Trade, 36699.635, 165, P00, S14, 1
P00, Trade, 36700.019, 166, P00, B13, 1
P00, Trade, 36702.058, 166, P00, S06, 1
P00, Trade, 36703.904, 167, P00, B22, 1
P00, Trade, 36705.788, 167, P00, S08, 1
P00, Trade, 36707.096, 167, P00, B12, 1
P00, Trade, 36708.788, 161, P00, S14, 1
P00, Trade, 36710.500, 166, P00, B11, 1
P00, Trade, 36713.096, 160, P00, S16, 1
P00, Trade, 36714.019, 164, P00, B07, 1
P00, Trade, 36716.788, 162, P00, S24, 1
P00, Trade, 36718.808, 163, P00, B09, 1
P00, Trade, 36720.808, 164, P00, S00, 1
P00, Trade, 36722.846, 166, P00, B10, 1
P00, Trade, 36727.865, 162, P00, S15, 1
P00, Trade, 36731.212, 167, P00, B10, 1
P00, Trade, 36734.404, 173, P00, S02, 1
P00, Trade, 36740.712, 164, P00, B17, 1
P00, Trade, 36753.154, 158, P00, S08, 1
P00, Trade, 36755.942, 159, P00, B13, 1
P00, Trade, 36763.058, 159, P00, S10, 1
P00, Trade, 36772.942, 162, P00, B04, 1
P00, Trade, 36777.346, 163, P00, S01, 1
P00, Trade, 36784.558, 166, P00, B09, 1
P00, Trade, 36789.538, 163, P00, S16, 1
P00, Trade, 36793.308, 166, P00, B03, 1
P00, Trade, 36796.250, 164, P00, S10, 1
P00, Trade, 36801.481, 165, P00, B15, 1
P00, Trade, 36803.442, 167, P00, S20, 1
P00, Trade, 36813.808, 163, P00, B19, 1
P00, Trade, 36818.500, 161, P00, S16, 1
P00, Trade, 36820.154, 162, P00, B20, 1
P00, Trade, 36824.654, 161, P00, S18, 1
P00, Trade, 36827.000, 164, P00, B14, 1
P00, Trade, 36832.750, 166, P00, S17, 1
P00, Trade, 36841.404, 165, P00, B02, 1
P00, Trade, 36848.423, 162, P00, S00, 1
P00, Trade, 36854.981, 163, P00, B00, 1
P00, Trade, 36857.462, 167, P00, S21, 1
P00, Trade, 36861.827, 165, P00, B07, 1
P00, Trade, 36871.250, 159, P00, S22, 1
P00, Trade, 36876.327, 157, P00, B18, 1
P00, Trade, 36882.038, 159, P00, S14, 1
P00, Trade, 36884.327, 158, P00, B01, 1
P00, Trade, 36890.731, 165, P00, S02, 1
P00, Trade, 36895.154, 165, P00, B20, 1
P00, Trade, 36900.442, 159, P00, S23, 1
P00, Trade, 36904.885, 168, P00, B06, 1
P00, Trade, 36912.308, 166, P00, S08, 1
P00, Trade, 36916.846, 162, P00, B22, 1
P00, Trade, 36918.962, 160, P00, S10, 1
P00, Trade, 36924.250, 160, P00, B03, 1
P00, Trade, 36927.673, 164, P00, S14, 1
P00, Trade, 36935.096, 162, B06, P00, 1
P00, Trade, 36939.885, 158, P00, S19, 1
P00, Trade, 36945.442, 164, P00, B03, 1
P00, Trade, 36948.731, 164, P00, S06, 1
P00, Trade, 36953.731, 167, P00, B01, 1
P00, Trade, 36956.692, 159, P00, S15, 1
P00, Trade, 36961.846, 163, P00, B17, 1
P00, Trade, 36967.596, 165, P00, S09, 1
P00, Trade, 36971.558, 165, P00, B08, 1
P00, Trade, 36971.827, 158, P00, S10, 1
P00, Trade, 36973.385, 165, P00, B18, 1
P00, Trade, 36977.808, 158, P00, S18, 1
P00, Trade, 36978.981, 162, P00, B15, 1
P00, Trade, 36982.481, 160, P00, S13, 1
P00, Trade, 36990.788, 163, P00, B10, 1
P00, Trade, 36998.231, 161, P00, S03, 1
P00, Trade, 37005.212, 158, P00, B08, 1
P00, Trade, 37010.865, 157, P00, S15, 1
P00, Trade, 37014.827, 165, P00, B18, 1
P00, Trade, 37017.808, 163, P00, S04, 1
P00, Trade, 37018.788, 165, P00, B14, 1
P00, Trade, 37023.769, 163, S12, P00, 1
P00, Trade, 37029.077, 165, P00, B20, 1
P00, Trade, 37033.000, 161, P00, S10, 1
P00, Trade, 37042.673, 157, P00, B23, 1
P00, Trade, 37049.808, 162, P00, S08, 1
P00, Trade, 37055.115, 165, P00, B17, 1
P00, Trade, 37059.712, 163, P00, S18, 1
P00, Trade, 37067.115, 165, P00, B07, 1
P00, Trade, 37072.308, 162, P00, S17, 1
P00, Trade, 37074.077, 165, P00, B12, 1
P00, Trade, 37075.865, 163, P00, S06, 1
P00, Trade, 37079.981, 166, P00, B18, 1
P00, Trade, 37082.442, 163, P00, S16, 1
P00, Trade, 37087.827, 163, P00, B01, 1
P00, Trade, 37090.942, 159, P00, S01, 1
P00, Trade, 37094.846, 167, P00, B04, 1
P00, Trade, 37106.538, 162, P00, S12, 1
P00, Trade, 37106.769, 163, P00, B20, 1
P00, Trade, 37109.346, 159, P00, S10, 1
P00, Trade, 37113.904, 158, P00, B11, 1
P00, Trade, 37118.750, 156, P00, S16, 1
P00, Trade, 37123.038, 164, P00, B15, 1
P00, Trade, 37132.673, 164, P00, S15, 1
P00, Trade, 37136.750, 167, P00, B12, 1
P00, Trade, 37141.423, 163, P00, S02, 1
P00, Trade, 37149.673, 167, P00, B22, 1
P00, Trade, 37158.615, 159, P00, S14, 1
P00, Trade, 37161.135, 163, P00, B20, 1
P00, Trade, 37164.577, 163, P00, S03, 1
P00, Trade, 37175.808, 164, P00, B13, 1
P00, Trade, 37177.250, 162, P00, S10, 1
P00, Trade, 37179.404, 167, P00, B18, 1
P00, Trade, 37181.212, 163, P00, S00, 1
P00, Trade, 37186.827, 168, P00, B12, 1
P00, Trade, 37190.577, 161, P00, S00, 1
P00, Trade, 37195.346, 166, P00, B20, 1
P00, Trade, 37196.308, 163, P00, S15, 1
P00, Trade, 37199.981, 165, P00, B12, 1
P00, Trade, 37202.019, 163, P00, S13, 1
P00, Trade, 37206.788, 168, P00, B08, 1
P00, Trade, 37210.462, 163, P00, S05, 1
P00, Trade, 37212.788, 165, P00, B01, 1
P00, Trade, 37216.865, 162, P00, S16, 1
P00, Trade, 37227.962, 165, P00, B19, 1
P00, Trade, 37233.519, 168, P00, S07, 1
P00, Trade, 37235.365, 171, P00, B09, 1
P00, Trade, 37249.385, 162, P00, S04, 1
P00, Trade, 37251.635, 165, P00, B13, 1
P00, Trade, 37254.673, 162, P00, S00, 1
P00, Trade, 37260.135, 165, P00, B17, 1
P00, Trade, 37263.288, 159, P00, S22, 1
P00, Trade, 37269.269, 158, P00, B18, 1
P00, Trade, 37272.865, 156, P00, S17, 1
P00, Trade, 37276.769, 163, P00, B12, 1
P00, Trade, 37280.885, 161, P00, S15, 1
P00, Trade, 37281.365, 162, P00, B13, 1
P00, Trade, 37285.808, 161, P00, S05, 1
P00, Trade, 37288.885, 166, P00, B02, 1
P00, Trade, 37299.096, 158, P00, S18, 1
P00, Trade, 37300.846, 162, P00, B12, 1
P00, Trade, 37304.808, 163, P00, S04, 1
P00, Trade, 37312.885, 165, P00, B17, 1
P00, Trade, 37315.769, 161, P00, S03, 1
P00, Trade, 37318.808, 162, P00, B22, 1
P00, Trade, 37325.250, 160, P00, S17, 1
P00, Trade, 37336.038, 158, P00, B00, 1
P00, Trade, 37337.250, 154, P00, S13, 1
P00, Trade, 37345.500, 159, P00, B01, 1
P00, Trade, 37351.135, 159, P00, S01, 1
P00, Trade, 37351.923, 160, P00, B24, 1
P00, Trade, 37354.288, 159, P00, S15, 1
P00, Trade, 37356.423, 161, P00, B04, 1
P00, Trade, 37367.788, 163, P00, S22, 1
P00, Trade, 37370.058, 167, P00, B02, 1
P00, Trade, 37374.192, 161, P00, S08, 1
P00, Trade, 37379.212, 158, P00, B12, 1
P00, Trade, 37383.827, 161, P00, S09, 1
P00, Trade, 37391.423, 159, P00, B01, 1
P00, Trade, 37394.827, 161, P00, S17, 1
P00, Trade, 37397.135, 166, P00, B00, 1
P00, Trade, 37400.635, 162, P00, S11, 1
P00, Trade, 37402.981, 165, P00, B23, 1
P00, Trade, 37414.596, 162, P00, S19, 1
P00, Trade, 37418.000, 163, P00, B06, 1
P00, Trade, 37422.577, 158, P00, S17, 1
P00, Trade, 37431.077, 159, P00, B17, 1
P00, Trade, 37436.865, 159, P00, S04, 1
P00, Trade, 37438.981, 160, P00, B24, 1
P00, Trade, 37441.808, 158, P00, S01, 1
P00, Trade, 37451.038, 158, P00, B11, 1
P00, Trade, 37456.481, 165, P00, S20, 1
P00, Trade, 37462.615, 166, P00, B20, 1
P00, Trade, 37474.769, 156, P00, S17, 1
P00, Trade, 37478.712, 167, P00, B20, 1
P00, Trade, 37484.327, 164, P00, S08, 1
P00, Trade, 37488.538, 165, P00, B02, 1
P00, Trade, 37495.731, 160, P00, S23, 1
P00, Trade, 37498.173, 158, P00, B11, 1
P00, Trade, 37506.673, 167, P00, S03, 1
P00, Trade, 37512.462, 159, P00, B13, 1
P00, Trade, 37517.904, 156, P00, S00, 1
P00, Trade, 37519.288, 160, P00, B00, 1
P00, Trade, 37524.885, 160, P00, S06, 1
P00, Trade, 37538.942, 164, P00, B10, 1
P00, Trade, 37545.904, 157, P00, S02, 1
P00, Trade, 37549.519, 167, P00, B00, 1
P00, Trade, 37555.712, 164, P00, S15, 1
P00, Trade, 37560.519, 165, P00, B19, 1
P00, Trade, 37567.808, 157, P00, S00, 1
P00, Trade, 37571.308, 162, P00, B23, 1
P00, Trade, 37576.288, 163, P00, S09, 1
P00, Trade, 37581.558, 164, P00, B13, 1
P00, Trade, 37589.231, 157, P00, S02, 1
P00, Trade, 37595.635, 161, P00, B01, 1
P00, Trade, 37601.462, 161, P00, S17, 1
P00, Trade, 37611.365, 167, P00, B12, 1
P00, Trade, 37615.519, 163, P00, S12, 1
P00, Trade, 37619.385, 169, P00, B08, 1
P00, Trade, 37624.788, 158, P00, S14, 1
P00, Trade, 37634.500, 161, P00, B13, 1
P00, Trade, 37637.654, 159, P00, S08, 1
P00, Trade, 37645.904, 164, P00, B20, 1
P00, Trade, 37652.404, 163, P00, S08, 1
P00, Trade, 37655.000, 160, P00, B09, 1
P00, Trade, 37659.077, 164, P00, S04, 1
P00, Trade, 37671.654, 162, P00, B16, 1
P00, Trade, 37680.269, 162, P00, S10, 1
P00, Trade, 37686.673, 161, P00, B10, 1
P00, Trade, 37689.058, 163, P00, S10, 1
P00, Trade, 37693.365, 164, P00, B06, 1
P00, Trade, 37698.173, 164, P00, S05, 1
P00, Trade, 37704.731, 162, P00, B05, 1
P00, Trade, 37708.423, 159, P00, S15, 1
P00, Trade, 37717.038, 156, P00, B18, 1
P00, Trade, 37718.423, 154, P00, S03, 1
P00, Trade, 37719.731, 156, P00, B01, 1
P00, Trade, 37723.000, 157, P00, S04, 1
P00, Trade, 37727.096, 159, P00, B01, 1
P00, Trade, 37727.846, 157, P00, S02, 1
P00, Trade, 37731.308, 162, P00, B03, 1
P00, Trade, 37734.000, 161, P00, S14, 1
P00, Trade, 37737.538, 162, P00, B15, 1
P00, Trade, 37740.846, 161, P00, S10, 1
P00, Trade, 37743.788, 160, P00, B17, 1
P00, Trade, 37749.423, 159, P00, S02, 1
P00, Trade, 37759.423, 162, P00, B24, 1
P00, Trade, 37762.712, 161, P00, S16, 1
P00, Trade, 37764.173, 164, P00, B10, 1
P00, Trade, 37770.923, 153, P00, S04, 1
P00, Trade, 37773.962, 158, P00, B09, 1
P00, Trade, 37779.058, 157, P00, S19, 1
P00, Trade, 37783.154, 163, P00, B24, 1
P00, Trade, 37788.538, 159, P00, S22, 1
P00, Trade, 37792.538, 166, P00, B13, 1
P00, Trade, 37796.692, 159, P00, S22, 1
P00, Trade, 37800.654, 164, P00, B22, 1
P00, Trade, 37802.096, 160, P00, S11, 1
P00, Trade, 37810.673, 157, P00, B09, 1
P00, Trade, 37813.558, 154, P00, S03, 1
P00, Trade, 37817.519, 160, P00, B14, 1
P00, Trade, 37821.288, 158, P00, S00, 1
P00, Trade, 37827.692, 160, B10, P00, 1
P00, Trade, 37833.558, 159, P00, S17, 1
P00, Trade, 37839.135, 161, P00, B23, 1
P00, Trade, 37843.135, 159, P00, S20, 1
P00, Trade, 37846.500, 163, P00, B08, 1
P00, Trade, 37848.885, 162, P00, S03, 1
P00, Trade, 37855.250, 165, P00, B01, 1
P00, Trade, 37861.404, 155, P00, S15, 1
P00, Trade, 37874.558, 158, P00, B02, 1
P00, Trade, 37877.615, 149, P00, S16, 1
P00, Trade, 37886.365, 158, P00, B00, 1
P00, Trade, 37895.981, 163, P00, S00, 1
P00, Trade, 37898.692, 162, P00, B12, 1
P00, Trade, 37899.865, 162, P00, S10, 1
P00, Trade, 37905.192, 166, P00, B18, 1
P00, Trade, 37914.115, 161, P00, S04, 1
P00, Trade, 37915.500, 160, P00, B16, 1
P00, Trade, 37920.038, 160, P00, S15, 1
P00, Trade, 37926.231, 158, P00, B00, 1
P00, Trade, 37931.462, 158, P00, S17, 1
P00, Trade, 37938.192, 161, P00, B18, 1
P00, Trade, 37944.115, 161, P00, S12, 1
P00, Trade, 37949.308, 166, P00, B13, 1
P00, Trade, 37953.692, 159, P00, S04, 1
P00, Trade, 37958.154, 155, P00, B01, 1
P00, Trade, 37962.115, 163, P00, S23, 1
P00, Trade, 37967.481, 165, P00, B08, 1
P00, Trade, 37970.750, 161, P00, S13, 1
P00, Trade, 37975.231, 162, P00, B09, 1
P00, Trade, 37978.846, 174, P00, S13, 1
P00, Trade, 37985.269, 162, P00, B19, 1
P00, Trade, 37988.615, 158, P00, S10, 1
P00, Trade, 37992.288, 160, P00, B24, 1
P00, Trade, 37994.846, 163, P00, S02, 1
P00, Trade, 38000.269, 165, P00, B17, 1
P00, Trade, 38001.019, 164, P00, S15, 1
P00, Trade, 38005.096, 163, P00, B16, 1
P00, Trade, 38008.308, 157, P00, S16, 1
P00, Trade, 38012.750, 158, P00, B23, 1
P00, Trade, 38016.327, 158, P00, S18, 1
P00, Trade, 38026.923, 152, P00, B03, 1
P00, Trade, 38032.769, 158, P00, S17, 1
P00, Trade, 38036.231, 157, P00, B12, 1
P00, Trade, 38038.654, 156, P00, S03, 1
P00, Trade, 38040.904, 158, P00, B11, 1
P00, Trade, 38051.519, 157, P00, S20, 1
P00, Trade, 38054.288, 158, P00, B20, 1
P00, Trade, 38058.365, 158, P00, S24, 1
P00, Trade, 38059.635, 162, B21, P00, 1
P00, Trade, 38060.365, 160, P00, S08, 1
P00, Trade, 38062.423, 162, P00, B23, 1
P00, Trade, 38074.173, 163, P00, S19, 1
P00, Trade, 38084.769, 157, P00, B12, 1
P00, Trade, 38087.788, 168, P00, S06, 1
P00, Trade, 38100.077, 152, P00, B12, 1
P00, Trade, 38105.212, 153, P00, S15, 1
P00, Trade, 38112.615, 160, P00, B01, 1
P00, Trade, 38113.635, 159, P00, S07, 1
P00, Trade, 38118.923, 154, P00, B17, 1
P00, Trade, 38119.769, 153, P00, S10, 1
P00, Trade, 38124.019, 157, P00, B09, 1
P00, Trade, 38127.577, 155, P00, S23, 1
P00, Trade, 38129.019, 159, P00, B01, 1
P00, Trade, 38134.673, 157, P00, S04, 1
P00, Trade, 38138.000, 159, P00, B12, 1
P00, Trade, 38141.308, 157, P00, S15, 1
P00, Trade, 38143.827, 154, P00, B14, 1
P00, Trade, 38154.712, 157, P00, S09, 1
P00, Trade, 38161.038, 158, P00, B14, 1
P00, Trade, 38163.673, 157, P00, S19, 1
P00, Trade, 38166.000, 161, P00, B08, 1
P00, Trade, 38176.981, 157, P00, S04, 1
P00, Trade, 38185.808, 156, P00, B17, 1
P00, Trade, 38197.308, 161, P00, S16, 1
P00, Trade, 38198.731, 163, P00, B04, 1
P00, Trade, 38199.673, 163, P00, S03, 1
P00, Trade, 38204.654, 164, P00, B10, 1
P00, Trade, 38209.673, 166, P00, S00, 1
P00, Trade, 38218.500, 155, P00, B23, 1
P00, Trade, 38224.212, 158, P00, S24, 1
P00, Trade, 38232.288, 156, P00, B20, 1
P00, Trade, 38234.019, 157, P00, S09, 1
P00, Trade, 38236.923, 154, P00, B18, 1
P00, Trade, 38239.769, 154, P00, S17, 1
P00, Trade, 38249.673, 160, P00, B09, 1
P00, Trade, 38255.981, 158, P00, S04, 1
P00, Trade, 38260.481, 161, P00, B13, 1
P00, Trade, 38268.173, 158, P00, S02, 1
P00, Trade, 38272.673, 159, P00, B09, 1
P00, Trade, 38274.827, 159, P00, S06, 1
P00, Trade, 38277.308, 160, P00, B09, 1
P00, Trade, 38281.769, 161, P00, S16, 1
P00, Trade, 38286.096, 161, P00, B01, 1
P00, Trade, 38290.115, 155, P00, S18, 1
P00, Trade, 38292.692, 155, P00, B02, 1
P00, Trade, 38297.269, 159, P00, S23, 1
P00, Trade, 38297.788, 161, P00, B20, 1
P00, Trade, 38300.942, 162, P00, S22, 1
P00, Trade, 38307.923, 156, P00, B08, 1
P00, Trade, 38314.115, 159, P00, S14, 1
P00, Trade, 38318.154, 164, P00, B09, 1
P00, Trade, 38329.750, 159, P00, S10, 1
P00, Trade, 38334.269, 160, P00, B22, 1
P00, Trade, 38336.135, 158, P00, S03, 1
P00, Trade, 38338.885, 160, P00, B04, 1
P00, Trade, 38346.423, 156, P00, S16, 1
P00, Trade, 38349.058, 157, P00, B05, 1
P00, Trade, 38351.385, 155, P00, S00, 1
P00, Trade, 38352.596, 156, P00, B14, 1
P00, Trade, 38357.173, 155, P00, S15, 1
P00, Trade, 38360.000, 170, P00, B09, 1
P00, Trade, 38363.962, 165, P00, S15, 1
P00, Trade, 38374.173, 162, P00, B08, 1
P00, Trade, 38381.231, 161, P00, S23, 1
P00, Trade, 38395.923, 159, P00, B03, 1
P00, Trade, 38401.096, 154, P00, S01, 1
P00, Trade, 38404.500, 160, P00, B11, 1
P00, Trade, 38408.923, 152, P00, S10, 1
P00, Trade, 38413.423, 161, P00, B16, 1
P00, Trade, 38416.923, 158, P00, S20, 1
P00, Trade, 38419.904, 161, P00, B24, 1
P00, Trade, 38425.000, 162, P00, S10, 1
P00, Trade, 38429.096, 160, P00, B09, 1
P00, Trade, 38432.519, 163, P00, S15, 1
