B00, 100
P00, Trade, 80292.385, 120, P00, B23, 1
P00, Trade, 80295.231, 121, P00, S10, 1
P00, Trade, 80301.635, 117, P00, B11, 1
P00, Trade, 80303.135, 116, P00, S05, 1
P00, Trade, 80305.769, 118, P00, B20, 1
P00, Trade, 80309.288, 117, P00, S04, 1
P00, Trade, 80312.673, 118, P00, B07, 1
P00, Trade, 80317.596, 118, P00, S23, 1
P00, Trade, 80324.904, 120, P00, B09, 1
P00, Trade, 80332.135, 116, P00, S19, 1
P00, Trade, 80335.885, 118, P00, B12, 1
P00, Trade, 80339.038, 113, P00, S07, 1
P00, Trade, 80342.462, 120, P00, B01, 1
P00, Trade, 80345.692, 120, P00, S16, 1
P00, Trade, 80349.904, 123, P00, B20, 1
P00, Trade, 80353.654, 120, P00, S08, 1
P00, Trade, 80354.404, 118, P00, B11, 1
P00, Trade, 80357.673, 118, P00, S15, 1
P00, Trade, 80366.923, 116, P00, B17, 1
P00, Trade, 80376.423, 114, P00, S11, 1
P00, Trade, 80385.385, 121, P00, B19, 1
P00, Trade, 80389.096, 119, P00, S01, 1
P00, Trade, 80389.712, 121, P00, B24, 1
P00, Trade, 80391.596, 116, P00, S00, 1
P00, Trade, 80403.327, 114, P00, B23, 1
P00, Trade, 80405.212, 112, P00, S10, 1
P00, Trade, 80410.288, 119, P00, B11, 1
P00, Trade, 80413.750, 115, P00, S15, 1
P00, Trade, 80422.865, 114, P00, B18, 1
P00, Trade, 80426.904, 114, P00, S00, 1
P00, Trade, 80433.596, 116, P00, B08, 1
P00, Trade, 80436.365, 114, P00, S04, 1
P00, Trade, 80442.558, 118, P00, B18, 1
P00, Trade, 80447.615, 123, P00, S12, 1
P00, Trade, 80454.192, 121, B06, P00, 1
P00, Trade, 80456.192, 118, P00, S01, 1
P00, Trade, 80459.673, 124, P00, B16, 1
P00, Trade, 80465.885, 118, P00, S00, 1
P00, Trade, 80469.365, 115, P00, B08, 1
P00, Trade, 80480.673, 121, P00, S05, 1
P00, Trade, 80482.481, 120, P00, B02, 1
P00, Trade, 80488.904, 117, P00, S21, 1
P00, Trade, 80492.615, 120, P00, B03, 1
P00, Trade, 80497.635, 117, P00, S00, 1
P00, Trade, 80498.962, 120, P00, B18, 1
P00, Trade, 80505.846, 122, P00, S15, 1
P00, Trade, 80508.173, 123, P00, B13, 1
P00, Trade, 80510.250, 121, P00, S04, 1
P00, Trade, 80512.365, 122, P00, B01, 1
P00, Trade, 80515.288, 117, P00, S01, 1
P00, Trade, 80520.692, 122, P00, B11, 1
P00, Trade, 80526.058, 113, P00, S00, 1
P00, Trade, 80533.365, 111, P00, B07, 1
P00, Trade, 80536.904, 117, P00, S00, 1
P00, Trade, 80541.962, 120, P00, B20, 1
P00, Trade, 80548.615, 117, P00, S02, 1
P00, Trade, 80551.615, 118, P00, B09, 1
P00, Trade, 80555.808, 115, P00, S00, 1
P00, Trade, 80559.885, 119, P00, B23, 1
P00, Trade, 80561.769, 120, P00, S08, 1
P00, Trade, 80567.442, 124, P00, B08, 1
P00, Trade, 80575.558, 117, P00, S10, 1
P00, Trade, 80582.442, 123, P00, B16, 1
P00, Trade, 80586.346, 121, P00, S13, 1
P00, Trade, 80590.038, 120, P00, B22, 1
P00, Trade, 80591.615, 113, P00, S07, 1
P00, Trade, 80596.712, 120, P00, B18, 1
P00, Trade, 80600.058, 114, P00, S12, 1
P00, Trade, 80606.308, 121, P00, B12, 1
P00, Trade, 80610.519, 116, P00, S14, 1
P00, Trade, 80613.788, 119, P00, B19, 1
P00, Trade, 80618.019, 121, P00, S04, 1
P00, Trade, 80628.788, 119, P00, B09, 1
P00, Trade, 80634.904, 118, P00, S04, 1
P00, Trade, 80644.115, 118, P00, B10, 1
P00, Trade, 80645.404, 113, P00, S00, 1
P00, Trade, 80646.788, 114, P00, B22, 1
P00, Trade, 80652.615, 112, P00, S14, 1
P00, Trade, 80653.692, 113, P00, B19, 1
P00, Trade, 80658.019, 114, P00, S15, 1
P00, Trade, 80661.462, 116, P00, B07, 1
P00, Trade, 80665.538, 111, P00, S09, 1
P00, Trade, 80677.442, 126, P00, B01, 1
P00, Trade, 80679.250, 122, P00, S17, 1
P00, Trade, 80688.615, 105, P00, B18, 1
P00, Trade, 80693.654, 112, P00, S09, 1
P00, Trade, 80694.115, 115, P00, B13, 1
P00, Trade, 80700.404, 113, P00, S02, 1
P00, Trade, 80705.019, 115, P00, B09, 1
P00, Trade, 80706.212, 111, P00, S04, 1
P00, Trade, 80708.827, 112, P00, B08, 1
P00, Trade, 80710.212, 110, P00, S24, 1
P00, Trade, 80712.808, 112, P00, B00, 1
P00, Trade, 80718.635, 113, P00, S19, 1
P00, Trade, 80722.308, 117, P00, B17, 1
P00, Trade, 80725.423, 113, P00, S20, 1
P00, Trade, 80735.058, 116, P00, B01, 1
P00, Trade, 80738.327, 108, P00, S09, 1
P00, Trade, 80742.308, 111, P00, B21, 1
P00, Trade, 80744.865, 112, P00, S13, 1
P00, Trade, 80751.904, 115, P00, B07, 1
P00, Trade, 80753.942, 111, P00, S01, 1
P00, Trade, 80761.231, 119, P00, B02, 1
P00, Trade, 80762.481, 115, P00, S23, 1
P00, Trade, 80765.135, 118, P00, B20, 1
P00, Trade, 80767.269, 117, P00, S14, 1
P00, Trade, 80774.596, 115, P00, B02, 1
P00, Trade, 80778.115, 112, P00, S19, 1
P00, Trade, 80779.250, 114, P00, B14, 1
P00, Trade, 80781.346, 116, P00, S16, 1
P00, Trade, 80785.385, 119, P00, B22, 1
P00, Trade, 80785.788, 108, P00, S18, 1
P00, Trade, 80792.115, 109, P00, B00, 1
P00, Trade, 80795.038, 116, P00, S00, 1
P00, Trade, 80798.115, 116, P00, B08, 1
P00, Trade, 80799.827, 115, P00, S05, 1
P00, Trade, 80802.981, 116, P00, B09, 1
P00, Trade, 80807.596, 116, P00, S07, 1
P00, Trade, 80812.865, 109, P00, B22, 1
P00, Trade, 80818.212, 113, P00, S13, 1
P00, Trade, 80823.788, 116, P00, B17, 1
P00, Trade, 80829.135, 110, P00, S08, 1
P00, Trade, 80833.500, 113, P00, B07, 1
P00, Trade, 80838.327, 110, P00, S11, 1
P00, Trade, 80843.442, 118, P00, B20, 1
P00, Trade, 80851.673, 113, P00, S23, 1
P00, Trade, 80857.692, 116, P00, B01, 1
P00, Trade, 80862.192, 117, P00, S15, 1
P00, Trade, 80867.404, 113, P00, B05, 1
P00, Trade, 80877.615, 117, P00, S17, 1
P00, Trade, 80885.269, 114, P00, B08, 1
P00, Trade, 80893.288, 113, P00, S09, 1
P00, Trade, 80897.769, 119, P00, B18, 1
P00, Trade, 80898.712, 108, P00, S04, 1
P00, Trade, 80906.135, 112, P00, B05, 1
P00, Trade, 80911.519, 109, P00, S19, 1
P00, Trade, 80916.962, 111, P00, B21, 1
P00, Trade, 80923.269, 109, P00, S07, 1
P00, Trade, 80925.385, 111, P00, B11, 1
P00, Trade, 80931.538, 110, P00, S02, 1
P00, Trade, 80934.904, 113, P00, B20, 1
P00, Trade, 80938.904, 114, P00, S12, 1
P00, Trade, 80945.654, 117, P00, B00, 1
P00, Trade, 80946.442, 116, P00, S24, 1
P00, Trade, 80952.635, 110, P00, B07, 1
P00, Trade, 80955.385, 113, P00, S15, 1
P00, Trade, 80956.808, 112, B16, P00, 1
P00, Trade, 80961.577, 116, P00, S05, 1
P00, Trade, 80967.423, 116, P00, B12, 1
P00, Trade, 80969.462, 116, P00, S17, 1
P00, Trade, 80971.135, 118, P00, B00, 1
P00, Trade, 80974.769, 111, P00, S04, 1
P00, Trade, 80978.712, 117, P00, B11, 1
P00, Trade, 80982.385, 119, P00, S17, 1
P00, Trade, 80986.077, 117, P00, B09, 1
P00, Trade, 80989.365, 115, P00, S15, 1
P00, Trade, 80992.154, 115, P00, B16, 1
P00, Trade, 80997.462, 111, P00, S00, 1
P00, Trade, 81005.385, 110, P00, B08, 1
P00, Trade, 81012.923, 108, P00, S02, 1
P00, Trade, 81016.346, 115, P00, B03, 1
P00, Trade, 81020.500, 112, P00, S10, 1
P00, Trade, 81026.885, 108, P00, B07, 1
P00, Trade, 81030.058, 106, P00, S14, 1
P00, Trade, 81033.077, 111, P00, B12, 1
P00, Trade, 81037.615, 109, P00, S10, 1
P00, Trade, 81042.423, 110, P00, B21, 1
P00, Trade, 81043.615, 108, S05, P00, 1
P00, Trade, 81046.019, 112, P00, B13, 1
P00, Trade, 81051.577, 106, P00, S15, 1
P00, Trade, 81056.000, 116, P00, B12, 1
P00, Trade, 81058.212, 109, P00, S04, 1
P00, Trade, 81059.808, 112, P00, B02, 1
P00, Trade, 81068.212, 108, P00, S15, 1
P00, Trade, 81075.250, 108, P00, B10, 1
P00, Trade, 81080.385, 116, P00, S12, 1
P00, Trade, 81083.596, 112, P00, B01, 1
P00, Trade, 81085.904, 111, P00, S03, 1
P00, Trade, 81089.308, 114, P00, B00, 1
P00, Trade, 81100.269, 120, P00, S13, 1
P00, Trade, 81104.635, 113, P00, B00, 1
P00, Trade, 81106.750, 110, P00, S18, 1
P00, Trade, 81113.615, 110, P00, B17, 1
P00, Trade, 81121.250, 108, P00, S17, 1
P00, Trade, 81127.250, 113, P00, B00, 1
P00, Trade, 81137.750, 110, P00, S05, 1
P00, Trade, 81139.058, 111, P00, B06, 1
P00, Trade, 81143.346, 117, P00, S20, 1
P00, Trade, 81148.173, 114, P00, B09, 1
P00, Trade, 81160.096, 110, P00, S10, 1
P00, Trade, 81166.077, 111, P00, B01, 1
P00, Trade, 81174.904, 119, P00, S10, 1
P00, Trade, 81183.865, 116, P00, B17, 1
P00, Trade, 81187.385, 113, P00, S06, 1
P00, Trade, 81199.500, 117, P00, B07, 1
P00, Trade, 81204.308, 116, P00, S04, 1
P00, Trade, 81211.365, 112, P00, B19, 1
P00, Trade, 81217.788, 108, P00, S03, 1
P00, Trade, 81225.923, 115, P00, B04, 1
P00, Trade, 81231.019, 108, P00, S04, 1
P00, Trade, 81233.519, 113, P00, B08, 1
P00, Trade, 81241.365, 109, P00, S04, 1
P00, Trade, 81243.269, 112, P00, B23, 1
P00, Trade, 81249.115, 109, P00, S17, 1
P00, Trade, 81255.231, 113, P00, B03, 1
P00, Trade, 81260.212, 111, P00, S01, 1
P00, Trade, 81262.481, 112, P00, B12, 1
P00, Trade, 81266.288, 111, P00, S20, 1
P00, Trade, 81275.904, 110, P00, B15, 1
P00, Trade, 81280.269, 110, P00, S14, 1
P00, Trade, 81290.654, 111, P00, B18, 1
P00, Trade, 81297.212, 109, P00, S17, 1
P00, Trade, 81300.558, 111, P00, B14, 1
P00, Trade, 81307.865, 111, P00, S18, 1
P00, Trade, 81314.750, 115, P00, B03, 1
P00, Trade, 81319.750, 114, P00, S04, 1
P00, Trade, 81321.942, 115, P00, B02, 1
P00, Trade, 81326.788, 112, P00, S13, 1
P00, Trade, 81335.712, 119, P00, B09, 1
P00, Trade, 81341.654, 115, P00, S04, 1
P00, Trade, 81345.635, 117, P00, B16, 1
P00, Trade, 81352.000, 105, P00, S00, 1
P00, Trade, 81353.096, 106, P00, B06, 1
P00, Trade, 81355.365, 105, P00, S04, 1
P00, Trade, 81355.962, 108, P00, B08, 1
P00, Trade, 81358.846, 107, P00, S19, 1
P00, Trade, 81365.365, 110, P00, B08, 1
P00, Trade, 81378.712, 107, P00, S16, 1
P00, Trade, 81380.192, 109, P00, B21, 1
P00, Trade, 81384.000, 109, P00, S24, 1
P00, Trade, 81386.154, 110, P00, B01, 1
P00, Trade, 81390.135, 107, P00, S17, 1
P00, Trade, 81394.904, 117, P00, B20, 1
P00, Trade, 81397.692, 111, P00, S23, 1
P00, Trade, 81402.173, 114, P00, B00, 1
P00, Trade, 81404.231, 111, P00, S07, 1
P00, Trade, 81407.346, 110, P00, B21, 1
P00, Trade, 81411.577, 111, P00, S14, 1
P00, Trade, 81417.115, 114, P00, B22, 1
P00, Trade, 81421.173, 110, P00, S13, 1
P00, Trade, 81428.250, 105, P00, B05, 1
P00, Trade, 81432.077, 107, P00, S00, 1
P00, Trade, 81439.885, 111, P00, B08, 1
P00, Trade, 81447.308, 109, P00, S20, 1
P00, Trade, 81450.712, 111, P00, B04, 1
P00, Trade, 81460.519, 114, P00, S13, 1
P00, Trade, 81472.654, 106, P00, B22, 1
P00, Trade, 81486.500, 112, P00, S17, 1
P00, Trade, 81493.673, 107, P00, B15, 1
P00, Trade, 81496.269, 106, P00, S13, 1
P00, Trade, 81505.981, 113, P00, B07, 1
P00, Trade, 81511.442, 105, P00, S02, 1
P00, Trade, 81514.250, 111, P00, B12, 1
P00, Trade, 81516.750, 108, P00, S17, 1
P00, Trade, 81521.077, 114, P00, B16, 1
P00, Trade, 81528.673, 108, P00, S00, 1
P00, Trade, 81529.788, 113, P00, B23, 1
P00, Trade, 81536.731, 109, P00, S14, 1
P00, Trade, 81549.846, 112, P00, B01, 1
P00, Trade, 81554.462, 112, P00, S16, 1
P00, Trade, 81557.731, 112, P00, B24, 1
P00, Trade, 81558.173, 111, P00, S08, 1
P00, Trade, 81564.923, 118, P00, B08, 1
P00, Trade, 81570.308, 114, P00, S19, 1
P00, Trade, 81580.058, 115, P00, B12, 1
P00, Trade, 81584.462, 112, P00, S18, 1
P00, Trade, 81585.923, 115, P00, B01, 1
P00, Trade, 81588.058, 116, P00, S19, 1
P00, Trade, 81589.615, 118, P00, B13, 1
P00, Trade, 81594.904, 110, P00, S03, 1
P00, Trade, 81596.923, 115, P00, B19, 1
P00, Trade, 81603.692, 111, P00, S10, 1
P00, Trade, 81605.558, 112, P00, B20, 1
P00, Trade, 81617.788, 111, P00, S16, 1
P00, Trade, 81622.288, 111, P00, B20, 1
P00, Trade, 81623.250, 110, P00, S01, 1
P00, Trade, 81633.750, 109, P00, B03, 1
P00, Trade, 81639.981, 107, P00, S18, 1
P00, Trade, 81643.635, 111, P00, B24, 1
P00, Trade, 81647.865, 106, P00, S12, 1
P00, Trade, 81652.346, 115, P00, B08, 1
P00, Trade, 81655.058, 111, P00, S16, 1
P00, Trade, 81660.442, 111, P00, B20, 1
P00, Trade, 81665.462, 110, P00, S03, 1
P00, Trade, 81667.115, 117, P00, B08, 1
P00, Trade, 81675.692, 115, P00, S22, 1
P00, Trade, 81681.750, 113, P00, B17, 1
P00, Trade, 81685.500, 109, P00, S04, 1
P00, Trade, 81687.327, 111, P00, B13, 1
P00, Trade, 81695.231, 107, P00, S00, 1
P00, Trade, 81701.481, 112, P00, B01, 1
P00, Trade, 81708.154, 113, P00, S22, 1
P00, Trade, 81715.827, 113, P00, B20, 1
P00, Trade, 81721.481, 110, P00, S00, 1
P00, Trade, 81728.308, 113, P00, B16, 1
P00, Trade, 81731.942, 108, P00, S16, 1
P00, Trade, 81739.250, 109, P00, B08, 1
P00, Trade, 81742.385, 118, P00, S08, 1
P00, Trade, 81744.923, 121, P00, B19, 1
P00, Trade, 81748.308, 110, P00, S01, 1
P00, Trade, 81755.269, 111, P00, B06, 1
P00, Trade, 81757.500, 108, P00, S09, 1
P00, Trade, 81762.635, 112, P00, B07, 1
P00, Trade, 81768.788, 111, P00, S15, 1
P00, Trade, 81770.981, 115, P00, B14, 1
P00, Trade, 81777.962, 116, P00, S00, 1
P00, Trade, 81785.442, 107, P00, B01, 1
P00, Trade, 81790.462, 107, P00, S14, 1
P00, Trade, 81801.481, 105, P00, B01, 1
P00, Trade, 81809.462, 103, P00, S14, 1
P00, Trade, 81817.288, 112, P00, B08, 1
P00, Trade, 81824.019, 112, P00, S03, 1
P00, Trade, 81838.577, 106, P00, B15, 1
P00, Trade, 81847.308, 111, P00, S17, 1
P00, Trade, 81849.654, 110, P00, B00, 1
P00, Trade, 81860.596, 115, P00, S24, 1
P00, Trade, 81866.135, 115, P00, B01, 1
P00, Trade, 81875.231, 112, P00, S08, 1
P00, Trade, 81883.058, 117, P00, B07, 1
P00, Trade, 81884.250, 115, P00, S08, 1
P00, Trade, 81894.827, 110, P00, B15, 1
P00, Trade, 81901.250, 108, P00, S01, 1
P00, Trade, 81913.481, 115, P00, B23, 1
P00, Trade, 81916.481, 111, P00, S14, 1
P00, Trade, 81919.000, 113, P00, B00, 1
P00, Trade, 81921.077, 111, P00, S04, 1
P00, Trade, 81922.942, 110, P00, B08, 1
P00, Trade, 81927.923, 106, P00, S02, 1
P00, Trade, 81931.442, 107, P00, B17, 1
P00, Trade, 81935.731, 107, P00, S16, 1
P00, Trade, 81947.692, 104, P00, B02, 1
P00, Trade, 81954.404, 109, P00, S14, 1
P00, Trade, 81958.212, 112, P00, B16, 1
P00, Trade, 81962.808, 106, P00, S10, 1
P00, Trade, 81969.096, 106, P00, B02, 1
P00, Trade, 81981.077, 104, P00, S18, 1
P00, Trade, 81985.192, 106, P00, B12, 1
P00, Trade, 81992.577, 109, P00, S07, 1
P00, Trade, 82003.500, 107, P00, B16, 1
P00, Trade, 82009.423, 106, P00, S18, 1
P00, Trade, 82012.846, 109, P00, B09, 1
P00, Trade, 82015.673, 106, P00, S19, 1
P00, Trade, 82018.346, 114, P00, B12, 1
P00, Trade, 82021.462, 110, P00, S22, 1
P00, Trade, 82030.173, 113, P00, B08, 1
P00, Trade, 82034.269, 111, P00, S20, 1
P00, Trade, 82047.077, 103, P00, B13, 1
P00, Trade, 82049.096, 103, P00, S04, 1
P00, Trade, 82051.827, 107, P00, B08, 1
P00, Trade, 82055.423, 109, P00, S17, 1
P00, Trade, 82062.154, 115, P00, B07, 1
P00, Trade, 82066.250, 109, P00, S17, 1
P00, Trade, 82075.558, 113, P00, B13, 1
P00, Trade, 82078.981, 110, P00, S11, 1
P00, Trade, 82081.308, 111, P00, B18, 1
P00, Trade, 82086.712, 114, P00, S16, 1
P00, Trade, 82090.173, 114, P00, B14, 1
P00, Trade, 82093.654, 110, P00, S01, 1
P00, Trade, 82103.808, 112, P00, B24, 1
P00, Trade, 82106.000, 110, P00, S09, 1
P00, Trade, 82107.423, 112, P00, B07, 1
P00, Trade, 82110.269, 108, P00, S03, 1
P00, Trade, 82116.538, 112, P00, B11, 1
P00, Trade, 82120.231, 106, P00, S17, 1
P00, Trade, 82127.846, 113, P00, B01, 1
P00, Trade, 82130.365, 107, P00, S19, 1
P00, Trade, 82135.327, 109, P00, B07, 1
P00, Trade, 82138.462, 106, P00, S15, 1
P00, Trade, 82142.269, 118, P00, B09, 1
P00, Trade, 82147.038, 105, P00, S06, 1
P00, Trade, 82151.692, 111, P00, B02, 1
P00, Trade, 82154.385, 114, P00, S12, 1
P00, Trade, 82162.692, 114, P00, B16, 1
P00, Trade, 82167.173, 104, P00, S16, 1
P00, Trade, 82170.692, 113, P00, B09, 1
P00, Trade, 82174.212, 109, S23, P00, 1
P00, Trade, 82188.846, 106, P00, B05, 1
P00, Trade, 82191.327, 104, P00, S04, 1
P00, Trade, 82200.712, 105, P00, B03, 1
P00, Trade, 82205.096, 103, P00, S07, 1
P00, Trade, 82210.558, 105, P00, B17, 1
P00, Trade, 82216.096, 104, P00, S10, 1
P00, Trade, 82222.942, 107, P00, B00, 1
P00, Trade, 82223.519, 106, P00, S10, 1
P00, Trade, 82232.115, 105, P00, B00, 1
P00, Trade, 82234.096, 103, P00, S00, 1
P00, Trade, 82244.423, 100, P00, B20, 1
P00, Trade, 82255.058, 105, P00, S13, 1
P00, Trade, 82259.865, 109, P00, B22, 1
P00, Trade, 82263.173, 106, P00, S07, 1
P00, Trade, 82266.038, 105, P00, B20, 1
P00, Trade, 82269.288, 102, P00, S23, 1
P00, Trade, 82273.442, 107, P00, B05, 1
P00, Trade, 82278.615, 104, P00, S00, 1
P00, Trade, 82283.250, 105, P00, B22, 1
P00, Trade, 82287.923, 109, P00, S03, 1
P00, Trade, 82292.077, 111, P00, B14, 1
P00, Trade, 82296.327, 104, P00, S18, 1
P00, Trade, 82300.115, 105, P00, B18, 1
P00, Trade, 82301.942, 106, P00, S00, 1
P00, Trade, 82310.096, 107, P00, B00, 1
P00, Trade, 82316.596, 109, P00, S14, 1
P00, Trade, 82322.135, 114, P00, B18, 1
P00, Trade, 82325.019, 111, P00, S10, 1
P00, Trade, 82333.212, 102, P00, B09, 1
P00, Trade, 82340.846, 103, P00, S09, 1
P00, Trade, 82346.173, 110, P00, B12, 1
P00, Trade, 82350.000, 108, P00, S04, 1
P00, Trade, 82353.481, 106, P00, B24, 1
P00, Trade, 82354.519, 99, S00, P00, 1
P00, Trade, 82358.135, 102, P00, B20, 1
P00, Trade, 82367.615, 107, P00, S01, 1
P00, Trade, 82369.808, 112, P00, B10, 1
P00, Trade, 82371.269, 110, S24, P00, 1
P00, Trade, 82376.077, 105, P00, B03, 1
P00, Trade, 82381.962, 107, P00, S23, 1
P00, Trade, 82387.923, 106, P00, B01, 1
P00, Trade, 82388.769, 104, P00, S14, 1
P00, Trade, 82392.827, 106, P00, B20, 1
P00, Trade, 82398.596, 110, P00, S15, 1
P00, Trade, 82404.346, 104, P00, B13, 1
P00, Trade, 82407.462, 103, P00, S09, 1
P00, Trade, 82412.712, 108, P00, B09, 1
P00, Trade, 82417.712, 108, P00, S00, 1
P00, Trade, 82425.154, 102, P00, B01, 1
P00, Trade, 82428.538, 101, P00, S24, 1
P00, Trade, 82430.038, 102, P00, B07, 1
P00, Trade, 82438.308, 103, P00, S10, 1
P00, Trade, 82439.827, 107, P00, B08, 1
P00, Trade, 82441.942, 104, S14, P00, 1
P00, Trade, 82444.462, 103, P00, B24, 1
P00, Trade, 82448.481, 102, P00, S02, 1
P00, Trade, 82453.750, 102, P00, B17, 1
P00, Trade, 82457.365, 107, P00, S11, 1
P00, Trade, 82459.673, 113, P00, B04, 1
P00, Trade, 82463.692, 106, P00, S13, 1
P00, Trade, 82468.038, 106, P00, B24, 1
P00, Trade, 82473.269, 101, P00, S01, 1
P00, Trade, 82474.865, 101, P00, B08, 1
P00, Trade, 82480.615, 100, P00, S13, 1
P00, Trade, 82482.923, 102, P00, B15, 1
P00, Trade, 82484.846, 102, P00, S03, 1
P00, Trade, 82485.865, 110, P00, B02, 1
P00, Trade, 82489.000, 104, S08, P00, 1
P00, Trade, 82497.596, 102, P00, B19, 1
P00, Trade, 82498.904, 98, S17, P00, 1
P00, Trade, 82502.635, 105, P00, B17, 1
P00, Trade, 82507.885, 101, P00, S15, 1
P00, Trade, 82513.385, 104, P00, B11, 1
P00, Trade, 82524.365, 106, P00, S17, 1
P00, Trade, 82534.846, 107, P00, B12, 1
P00, Trade, 82540.654, 104, P00, S17, 1
P00, Trade, 82551.365, 107, P00, B00, 1
P00, Trade, 82554.154, 108, P00, S14, 1
P00, Trade, 82558.827, 102, P00, B08, 1
P00, Trade, 82562.481, 105, P00, S06, 1
P00, Trade, 82566.827, 102, P00, B09, 1
P00, Trade, 82571.192, 100, P00, S02, 1
P00, Trade, 82575.904, 101, P00, B20, 1
P00, Trade, 82579.462, 102, P00, S17, 1
P00, Trade, 82582.981, 104, P00, B17, 1
P00, Trade, 82590.692, 104, P00, S07, 1
P00, Trade, 82594.923, 107, P00, B02, 1
P00, Trade, 82596.000, 103, P00, S18, 1
P00, Trade, 82603.231, 108, P00, B01, 1
P00, Trade, 82605.212, 107, P00, S00, 1
P00, Trade, 82609.288, 105, P00, B07, 1
P00, Trade, 82611.481, 107, P00, S10, 1
P00, Trade, 82618.692, 103, P00, B00, 1
P00, Trade, 82623.346, 101, P00, S08, 1
P00, Trade, 82629.173, 99, P00, B17, 1
P00, Trade, 82630.788, 99, P00, S01, 1
P00, Trade, 82637.173, 100, P00, B08, 1
P00, Trade, 82639.731, 102, P00, S24, 1
P00, Trade, 82642.269, 110, P00, B14, 1
P00, Trade, 82644.000, 107, P00, S07, 1
P00, Trade, 82646.981, 110, P00, B08, 1
P00, Trade, 82651.788, 103, P00, S20, 1
P00, Trade, 82653.404, 103, P00, B20, 1
P00, Trade, 82657.615, 98, P00, S04, 1
P00, Trade, 82660.942, 100, P00, B08, 1
P00, Trade, 82667.192, 105, P00, S13, 1
P00, Trade, 82670.981, 105, P00, B14, 1
P00, Trade, 82674.385, 105, P00, S15, 1
P00, Trade, 82682.346, 105, P00, B18, 1
P00, Trade, 82684.385, 99, P00, S17, 1
P00, Trade, 82688.731, 110, P00, B03, 1
P00, Trade, 82692.846, 107, P00, S14, 1
P00, Trade, 82696.769, 106, P00, B20, 1
P00, Trade, 82701.442, 102, P00, S07, 1
P00, Trade, 82705.346, 102, P00, B11, 1
P00, Trade, 82711.308, 105, P00, S00, 1
P00, Trade, 82723.538, 104, P00, B08, 1
P00, Trade, 82737.212, 104, P00, S01, 1
P00, Trade, 82738.308, 107, B21, P00, 1
P00, Trade, 82740.558, 108, P00, S17, 1
P00, Trade, 82750.019, 107, P00, B10, 1
P00, Trade, 82761.519, 103, P00, S19, 1
P00, Trade, 82768.135, 107, P00, B19, 1
P00, Trade, 82773.154, 102, P00, S17, 1
P00, Trade, 82777.635, 104, P00, B17, 1
P00, Trade, 82781.423, 104, P00, S19, 1
P00, Trade, 82788.808, 100, P00, B08, 1
P00, Trade, 82791.365, 102, P00, S16, 1
P00, Trade, 82803.942, 102, P00, B01, 1
P00, Trade, 82807.538, 102, P00, S02, 1
P00, Trade, 82809.654, 107, P00, B13, 1
P00, Trade, 82812.365, 103, P00, S09, 1
P00, Trade, 82819.885, 100, P00, B01, 1
P00, Trade, 82822.115, 100, P00, S19, 1
P00, Trade, 82824.327, 103, P00, B00, 1
P00, Trade, 82827.808, 101, P00, S15, 1
P00, Trade, 82828.346, 103, P00, B08, 1
P00, Trade, 82837.558, 101, P00, S12, 1
P00, Trade, 82843.981, 99, P00, B01, 1
P00, Trade, 82848.923, 102, P00, S19, 1
P00, Trade, 82853.577, 101, P00, B16, 1
P00, Trade, 82861.038, 101, P00, S04, 1
P00, Trade, 82863.308, 103, P00, B01, 1
P00, Trade, 82874.288, 102, P00, S00, 1
P00, Trade, 82875.885, 104, P00, B18, 1
P00, Trade, 82882.519, 106, P00, S03, 1
P00, Trade, 82893.692, 98, P00, B06, 1
